1:IF 58.5,#|#|#, 1.0|#|#|52.5,68.5|#| THEN  omL With Confidence=1.0 and Coverage=1.0
2:IF #|55.5,#|#|#|64.5,#|#,57.5|#| THEN  om With Confidence=1.0 and Coverage=0.7222222
3:IF 74.5,83.5|#|#|#|#|46.5,48.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
4:IF #|58.5,74.5|#|#|#,63.5|#,64.5|#| THEN  pp With Confidence=1.0 and Coverage=0.38297874
5:IF 75.5,83.5|#|#|#|#|58.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.375
6:IF 75.5,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.375
7:IF #|#, 1.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
8:IF #,54.5|#|#|#|#|10.0,35.5|#| THEN  cp With Confidence=0.9875 and Coverage=0.6171875
9:IF #,55.5|#,62.0|#|#|#|10.0,46.5|#| THEN  cp With Confidence=0.980198 and Coverage=0.7734375
10:IF 9.0,56.5|#,60.0|#|#|#|56.5,#|#| THEN  im With Confidence=0.9655172 and Coverage=0.4
11:IF #,56.5|#,58.5|#|#|#|10.0,55.5|#| THEN  cp With Confidence=0.9652174 and Coverage=0.8671875
12:IF #,54.5|#,58.5|#|#|#|#,58.5|#| THEN  cp With Confidence=0.952 and Coverage=0.9296875
13:IF 9.0,55.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.93939394 and Coverage=0.44285715
14:IF 54.5,83.5|#|#|#|64.5,#|#,64.5|#| THEN  om With Confidence=0.9375 and Coverage=0.8333333
15:IF 74.5,#|5.5,54.5|#|#|#|#|#| THEN  imU With Confidence=0.9375 and Coverage=0.46875
16:IF #|56.5,#|#|#|71.5,#|#|#| THEN  om With Confidence=0.9285714 and Coverage=0.7222222
17:IF #,56.5|#,60.0|#|#|#|56.5,#|#| THEN  im With Confidence=0.9268293 and Coverage=0.54285717
18:IF 54.5,76.5|55.5,#|#|#|#,63.5|#,68.5|#| THEN  pp With Confidence=0.9189189 and Coverage=0.7234042
19:IF #,57.5|#,62.0|#|#|#|55.5,#|#| THEN  im With Confidence=0.9111111 and Coverage=0.5857143
20:IF #|#|#|#|#|#|87.5,#| THEN  im With Confidence=0.90909094 and Coverage=0.14285715
21:IF #|70.0,#|#|#|1.5,47.5|#|#| THEN  pp With Confidence=0.9 and Coverage=0.38297874
22:IF 75.5,#|#|#|#|#|56.5,#|#| THEN  imU With Confidence=0.8888889 and Coverage=0.5
