1:IF #|#|#|#,0.335|#| 0.83,#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.5
2:IF 0.735,0.835|0.655,#|0.445,#|#|#|#|#,0.485|0.215,0.28500000000000003| THEN  EXC With Confidence=1.0 and Coverage=0.40625
3:IF 0.695,#|0.655,#|#,0.445|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.35
4:IF 0.645,#|#|#,0.385|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.3
5:IF 0.855,#|#|0.455,0.515|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.25
6:IF 0.885,#|#|#|0.365,#|#|#|#|#,0.255| THEN  ME2 With Confidence=1.0 and Coverage=0.11111111
7:IF 0.445,0.625|#|#|0.605,0.765|#|#|#|0.215,0.475| THEN  MIT With Confidence=1.0 and Coverage=0.10958904
8:IF 0.435,0.515|#|#,0.375|#|#|#|#|0.215,0.275| THEN  ME3 With Confidence=1.0 and Coverage=0.10204082
9:IF #,0.335|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=1.0 and Coverage=0.04404145
10:IF 0.445,0.475|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.040816326
11:IF 0.775,0.825|#|#|#|#|#|#|0.265,0.275| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
12:IF 1.0,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025
13:IF 0.775,0.825|#|#|#|#|#|#|0.415,#| THEN  ME2 With Confidence=1.0 and Coverage=0.022222223
14:IF 0.735,0.835|#|#|0.525,0.765|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.022222223
15:IF #,0.515|#|#,0.375|#|#|#|#|#,0.275| THEN  ME3 With Confidence=0.96428573 and Coverage=0.36734694
16:IF #,0.555|#|#,0.375|#|#|#|#|0.2,0.255| THEN  ME3 With Confidence=0.96428573 and Coverage=0.36734694
17:IF 0.435,0.635|#|#|0.605,0.765|#|#|#|#| THEN  MIT With Confidence=0.96153843 and Coverage=0.11415525
18:IF #,0.515|#|#,0.375|#|#|#|#|#,0.355| THEN  ME3 With Confidence=0.942029 and Coverage=0.44217688
19:IF #,0.515|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9402985 and Coverage=0.42857143
20:IF #,0.555|#|#,0.375|#|#|#|#|0.215,0.355| THEN  ME3 With Confidence=0.93670887 and Coverage=0.50340134
